Sample	AveragePrecision	dataset_label	node_file
pentose_phosphate_pa.txt	0.029940755306269	pentose_ph_1506-ml	pentose_phosphate_pa_train_1506_nodes.txt
pentose_phosphate_pa.txt	0.0268368900678545	pentose_ph_1855-ml	pentose_phosphate_pa_train_1855_nodes.txt
pentose_phosphate_pa.txt	0.0371896982159774	pentose_ph_2673-ml	pentose_phosphate_pa_train_2673_nodes.txt
pentose_phosphate_pa.txt	0.052718910071305	pentose_ph_9496-ml	pentose_phosphate_pa_train_9496_nodes.txt
porphyrin_and_chloro.txt	0.0290404606002641	porphyrin_1972-ml	porphyrin_and_chloro_train_1972_nodes.txt
porphyrin_and_chloro.txt	0.0178425612784294	porphyrin_4809-ml	porphyrin_and_chloro_train_4809_nodes.txt
porphyrin_and_chloro.txt	0.0438346395512671	porphyrin_4997-ml	porphyrin_and_chloro_train_4997_nodes.txt
porphyrin_and_chloro.txt	0.0180660486851054	porphyrin_5886-ml	porphyrin_and_chloro_train_5886_nodes.txt
porphyrin_and_chloro.txt	0.033332326214438	porphyrin_6811-ml	porphyrin_and_chloro_train_6811_nodes.txt
porphyrin_and_chloro.txt	0.0121885365575933	porphyrin_6817-ml	porphyrin_and_chloro_train_6817_nodes.txt
porphyrin_and_chloro.txt	0.0152291054634939	porphyrin_7647-ml	porphyrin_and_chloro_train_7647_nodes.txt
porphyrin_and_chloro.txt	0.0346392882034308	porphyrin_8022-ml	porphyrin_and_chloro_train_8022_nodes.txt
primary_bile_acid_bi.txt	0.0446546564240223	primary_bi_2793-ml	primary_bile_acid_bi_train_2793_nodes.txt
primary_bile_acid_bi.txt	0.0383900778941867	primary_bi_3795-ml	primary_bile_acid_bi_train_3795_nodes.txt
primary_bile_acid_bi.txt	0.0308502234112687	primary_bi_4552-ml	primary_bile_acid_bi_train_4552_nodes.txt
primary_bile_acid_bi.txt	0.0212706340803099	primary_bi_4704-ml	primary_bile_acid_bi_train_4704_nodes.txt
primary_bile_acid_bi.txt	0.0430182472007727	primary_bi_7793-ml	primary_bile_acid_bi_train_7793_nodes.txt
primary_bile_acid_bi.txt	0.0234510670874531	primary_bi_8404-ml	primary_bile_acid_bi_train_8404_nodes.txt
primary_bile_acid_bi.txt	0.0377475951342519	primary_bi_8799-ml	primary_bile_acid_bi_train_8799_nodes.txt
primary_bile_acid_bi.txt	0.0593881635544927	primary_bi_9990-ml	primary_bile_acid_bi_train_9990_nodes.txt
propanoate_metabolis.txt	0.0035698001595843	propanoate_1641-ml	propanoate_metabolis_train_1641_nodes.txt
propanoate_metabolis.txt	0.0096304115607414	propanoate_2104-ml	propanoate_metabolis_train_2104_nodes.txt
propanoate_metabolis.txt	0.0241659643570165	propanoate_2520-ml	propanoate_metabolis_train_2520_nodes.txt
propanoate_metabolis.txt	0.0141709086049591	propanoate_4916-ml	propanoate_metabolis_train_4916_nodes.txt
propanoate_metabolis.txt	0.0156860601201106	propanoate_5106-ml	propanoate_metabolis_train_5106_nodes.txt
propanoate_metabolis.txt	0.0035697974893484	propanoate_6366-ml	propanoate_metabolis_train_6366_nodes.txt
propanoate_metabolis.txt	0.0005444439494953	propanoate_6395-ml	propanoate_metabolis_train_6395_nodes.txt
propanoate_metabolis.txt	0.0300651613318352	propanoate_7079-ml	propanoate_metabolis_train_7079_nodes.txt
propanoate_metabolis.txt	0.0224992976903499	propanoate_8432-ml	propanoate_metabolis_train_8432_nodes.txt
purine_metabolism.txt	0.0149388016363258	purine_met_1409-ml	purine_metabolism_train_1409_nodes.txt
purine_metabolism.txt	0.0253296953041072	purine_met_1425-ml	purine_metabolism_train_1425_nodes.txt
purine_metabolism.txt	0.0291187594390422	purine_met_2263-ml	purine_metabolism_train_2263_nodes.txt
purine_metabolism.txt	0.0251303789886899	purine_met_3657-ml	purine_metabolism_train_3657_nodes.txt
purine_metabolism.txt	0.0187451008208745	purine_met_7936-ml	purine_metabolism_train_7936_nodes.txt
purine_metabolism.txt	0.0179881570785301	purine_met_9503-ml	purine_metabolism_train_9503_nodes.txt
purine_metabolism.txt	0.0184149122888487	purine_met_9583-ml	purine_metabolism_train_9583_nodes.txt
pyrimidine_metabolis.txt	0.0336680795624104	pyrimidine_1423-ml	pyrimidine_metabolis_train_1423_nodes.txt
pyrimidine_metabolis.txt	0.0370764670196345	pyrimidine_1615-ml	pyrimidine_metabolis_train_1615_nodes.txt
pyrimidine_metabolis.txt	0.0406373180371971	pyrimidine_1990-ml	pyrimidine_metabolis_train_1990_nodes.txt
pyrimidine_metabolis.txt	0.0180761284355376	pyrimidine_3799-ml	pyrimidine_metabolis_train_3799_nodes.txt
pyrimidine_metabolis.txt	0.0325418495905193	pyrimidine_5903-ml	pyrimidine_metabolis_train_5903_nodes.txt
pyrimidine_metabolis.txt	0.0473796806431805	pyrimidine_7160-ml	pyrimidine_metabolis_train_7160_nodes.txt
pyrimidine_metabolis.txt	0.0125183216191374	pyrimidine_7241-ml	pyrimidine_metabolis_train_7241_nodes.txt
pyruvate_metabolism.txt	0.0265034816902838	pyruvate_m_2459-ml	pyruvate_metabolism_train_2459_nodes.txt
pyruvate_metabolism.txt	0.0164352250877442	pyruvate_m_2623-ml	pyruvate_metabolism_train_2623_nodes.txt
pyruvate_metabolism.txt	0.0316050805984191	pyruvate_m_3848-ml	pyruvate_metabolism_train_3848_nodes.txt
pyruvate_metabolism.txt	0.0284474735497453	pyruvate_m_3867-ml	pyruvate_metabolism_train_3867_nodes.txt
pyruvate_metabolism.txt	0.0334816386966237	pyruvate_m_4916-ml	pyruvate_metabolism_train_4916_nodes.txt
pyruvate_metabolism.txt	0.0256219890860089	pyruvate_m_6622-ml	pyruvate_metabolism_train_6622_nodes.txt
pyruvate_metabolism.txt	0.0240188084244391	pyruvate_m_7292-ml	pyruvate_metabolism_train_7292_nodes.txt
pyruvate_metabolism.txt	0.0192895985083749	pyruvate_m_7605-ml	pyruvate_metabolism_train_7605_nodes.txt
pyruvate_metabolism.txt	0.0206255314993436	pyruvate_m_9622-ml	pyruvate_metabolism_train_9622_nodes.txt
retinol_metabolism.txt	0.0282790248935432	retinol_me_1453-ml	retinol_metabolism_train_1453_nodes.txt
retinol_metabolism.txt	0.0364079103885658	retinol_me_3755-ml	retinol_metabolism_train_3755_nodes.txt
retinol_metabolism.txt	0.017317242679387	retinol_me_3941-ml	retinol_metabolism_train_3941_nodes.txt
retinol_metabolism.txt	0.0268106444404586	retinol_me_4089-ml	retinol_metabolism_train_4089_nodes.txt
retinol_metabolism.txt	0.0420640266787657	retinol_me_5470-ml	retinol_metabolism_train_5470_nodes.txt
retinol_metabolism.txt	0.018905481811673	retinol_me_8393-ml	retinol_metabolism_train_8393_nodes.txt
retinol_metabolism.txt	0.0391553210341684	retinol_me_8948-ml	retinol_metabolism_train_8948_nodes.txt
retinol_metabolism.txt	0.0223967103643919	retinol_me_9167-ml	retinol_metabolism_train_9167_nodes.txt
riboflavin_metabolis.txt	0.0870605073594046	riboflavin_4802-ml	riboflavin_metabolis_train_4802_nodes.txt
riboflavin_metabolis.txt	0.0290894918368508	riboflavin_5826-ml	riboflavin_metabolis_train_5826_nodes.txt
riboflavin_metabolis.txt	0.0001138878848048	riboflavin_5918-ml	riboflavin_metabolis_train_5918_nodes.txt
riboflavin_metabolis.txt	0.0435871981860429	riboflavin_6750-ml	riboflavin_metabolis_train_6750_nodes.txt
selenocompound_metab.txt	0.0564652479622118	selenocomp_1652-ml	selenocompound_metab_train_1652_nodes.txt
selenocompound_metab.txt	0.0334966083638327	selenocomp_5417-ml	selenocompound_metab_train_5417_nodes.txt
selenocompound_metab.txt	0.0267231245083485	selenocomp_7080-ml	selenocompound_metab_train_7080_nodes.txt
selenocompound_metab.txt	0.020260535996815	selenocomp_8078-ml	selenocompound_metab_train_8078_nodes.txt
selenocompound_metab.txt	0.0415140976221043	selenocomp_8403-ml	selenocompound_metab_train_8403_nodes.txt
sphingolipid_metabol.txt	0.0102046073909191	sphingolip_2299-ml	sphingolipid_metabol_train_2299_nodes.txt
sphingolipid_metabol.txt	0.0037383666654849	sphingolip_3883-ml	sphingolipid_metabol_train_3883_nodes.txt
sphingolipid_metabol.txt	0.0074273278480374	sphingolip_5576-ml	sphingolipid_metabol_train_5576_nodes.txt
sphingolipid_metabol.txt	0.0108552957806229	sphingolip_6402-ml	sphingolipid_metabol_train_6402_nodes.txt
sphingolipid_metabol.txt	0.0114377904363682	sphingolip_7075-ml	sphingolipid_metabol_train_7075_nodes.txt
sphingolipid_metabol.txt	0.0143233990783388	sphingolip_7417-ml	sphingolipid_metabol_train_7417_nodes.txt
sphingolipid_metabol.txt	0.0092036000223777	sphingolip_7532-ml	sphingolipid_metabol_train_7532_nodes.txt
sphingolipid_metabol.txt	0.0104545852856868	sphingolip_7670-ml	sphingolipid_metabol_train_7670_nodes.txt
sphingolipid_metabol.txt	0.0105371383917205	sphingolip_8777-ml	sphingolipid_metabol_train_8777_nodes.txt
starch_and_sucrose_m.txt	0.0101053260453211	starch_and_1473-ml	starch_and_sucrose_m_train_1473_nodes.txt
starch_and_sucrose_m.txt	0.0201110322939895	starch_and_2356-ml	starch_and_sucrose_m_train_2356_nodes.txt
starch_and_sucrose_m.txt	0.0086276656510426	starch_and_3953-ml	starch_and_sucrose_m_train_3953_nodes.txt
starch_and_sucrose_m.txt	0.0245830346517643	starch_and_5326-ml	starch_and_sucrose_m_train_5326_nodes.txt
starch_and_sucrose_m.txt	0.0123346962323784	starch_and_5329-ml	starch_and_sucrose_m_train_5329_nodes.txt
starch_and_sucrose_m.txt	0.0296343331360783	starch_and_5671-ml	starch_and_sucrose_m_train_5671_nodes.txt
starch_and_sucrose_m.txt	0.0101781374707878	starch_and_5869-ml	starch_and_sucrose_m_train_5869_nodes.txt
starch_and_sucrose_m.txt	0.0217555015309106	starch_and_5925-ml	starch_and_sucrose_m_train_5925_nodes.txt
starch_and_sucrose_m.txt	0.0253711077018149	starch_and_8147-ml	starch_and_sucrose_m_train_8147_nodes.txt
steroid_biosynthesis.txt	0.0479165822474256	steroid_bi_3268-ml	steroid_biosynthesis_train_3268_nodes.txt
steroid_biosynthesis.txt	0.0463799392214208	steroid_bi_4516-ml	steroid_biosynthesis_train_4516_nodes.txt
steroid_biosynthesis.txt	0.0224143140753017	steroid_bi_5609-ml	steroid_biosynthesis_train_5609_nodes.txt
steroid_biosynthesis.txt	0.0326122457828961	steroid_bi_7878-ml	steroid_biosynthesis_train_7878_nodes.txt
steroid_biosynthesis.txt	0.0181639245711307	steroid_bi_8131-ml	steroid_biosynthesis_train_8131_nodes.txt
steroid_biosynthesis.txt	0.0304872438967618	steroid_bi_8821-ml	steroid_biosynthesis_train_8821_nodes.txt
steroid_biosynthesis.txt	0.0266646922261984	steroid_bi_9054-ml	steroid_biosynthesis_train_9054_nodes.txt
steroid_biosynthesis.txt	0.0351654483813427	steroid_bi_9585-ml	steroid_biosynthesis_train_9585_nodes.txt
steroid_hormone_bios.txt	0.0272261672564086	steroid_ho_2497-ml	steroid_hormone_bios_train_2497_nodes.txt
steroid_hormone_bios.txt	0.0199035191814301	steroid_ho_4468-ml	steroid_hormone_bios_train_4468_nodes.txt
steroid_hormone_bios.txt	0.0194913590641001	steroid_ho_5673-ml	steroid_hormone_bios_train_5673_nodes.txt
steroid_hormone_bios.txt	0.0175628691944429	steroid_ho_6668-ml	steroid_hormone_bios_train_6668_nodes.txt
steroid_hormone_bios.txt	0.0186787139849367	steroid_ho_7125-ml	steroid_hormone_bios_train_7125_nodes.txt
steroid_hormone_bios.txt	0.0202220738471455	steroid_ho_7327-ml	steroid_hormone_bios_train_7327_nodes.txt
steroid_hormone_bios.txt	0.0235242862417501	steroid_ho_8148-ml	steroid_hormone_bios_train_8148_nodes.txt
steroid_hormone_bios.txt	0.0225297861208728	steroid_ho_8704-ml	steroid_hormone_bios_train_8704_nodes.txt
sulfur_metabolism.txt	0.0450929620658496	sulfur_met_4762-ml	sulfur_metabolism_train_4762_nodes.txt
sulfur_metabolism.txt	0.0435954740858095	sulfur_met_4864-ml	sulfur_metabolism_train_4864_nodes.txt
sulfur_metabolism.txt	0.0202222876557581	sulfur_met_5728-ml	sulfur_metabolism_train_5728_nodes.txt
sulfur_metabolism.txt	0.0003316880943776	sulfur_met_8644-ml	sulfur_metabolism_train_8644_nodes.txt
sulfur_metabolism.txt	0.0450929620658496	sulfur_met_9149-ml	sulfur_metabolism_train_9149_nodes.txt
sulfur_metabolism.txt	0.0338989306465287	sulfur_met_9748-ml	sulfur_metabolism_train_9748_nodes.txt
taurine_and_hypotaur.txt	0.032922338040255	taurine_an_1875-ml	taurine_and_hypotaur_train_1875_nodes.txt
taurine_and_hypotaur.txt	0.0394582869537917	taurine_an_2505-ml	taurine_and_hypotaur_train_2505_nodes.txt
taurine_and_hypotaur.txt	0.0394582869537917	taurine_an_3206-ml	taurine_and_hypotaur_train_3206_nodes.txt
taurine_and_hypotaur.txt	0.0394582869537917	taurine_an_5698-ml	taurine_and_hypotaur_train_5698_nodes.txt
terpenoid_backbone_b.txt	0.0602327009149601	terpenoid_1198-ml	terpenoid_backbone_b_train_1198_nodes.txt
terpenoid_backbone_b.txt	0.0102425994781635	terpenoid_2152-ml	terpenoid_backbone_b_train_2152_nodes.txt
terpenoid_backbone_b.txt	0.0602327009149601	terpenoid_4588-ml	terpenoid_backbone_b_train_4588_nodes.txt
terpenoid_backbone_b.txt	0.0235709829783441	terpenoid_6459-ml	terpenoid_backbone_b_train_6459_nodes.txt
terpenoid_backbone_b.txt	0.0602327009149601	terpenoid_6621-ml	terpenoid_backbone_b_train_6621_nodes.txt
terpenoid_backbone_b.txt	0.0069092649437238	terpenoid_8657-ml	terpenoid_backbone_b_train_8657_nodes.txt
terpenoid_backbone_b.txt	0.0002475480366965	terpenoid_8661-ml	terpenoid_backbone_b_train_8661_nodes.txt
terpenoid_backbone_b.txt	0.0335709829783441	terpenoid_9404-ml	terpenoid_backbone_b_train_9404_nodes.txt
thiamine_metabolism.txt	0.031403495741731	thiamine_m_6802-ml	thiamine_metabolism_train_6802_nodes.txt
